,total_nodes,total_matches,nodes
0,3,14.0,"{'4811', '6016', '72'}"
1,7,212.0,"{'6460', '11902', '4098', '862', '4527', '7469', '6158'}"
2,110,1998.0,"{'21325', '5943', '5590', '9642', '14694', '37729', '10298', '14001', '4145', '9490', '1663', '2955', '3946', '37464', '3300', '24920', '3410', '29206', '1405', '24024', '6876', '9797', '5212', '7885', '11954', '6244', '1493', '12656', '11475', '13453', '40175', '2206', '11007', '22275', '35336', '2641', '9318', '10288', '3795', '15639', '14826', '7601', '3575', '17108', '31033', '4240', '2124', '7932', '1206', '37484', '9325', '11884', '17797', '10179', '12561', '634', '15176', '10240', '15150', '15509', '9276', '10976', '6106', '26862', '17116', '10957', '16369', '5249', '16299', '7208', '13432', '14393', '8760', '8296', '3854', '2817', '8077', '3548', '12657', '10118', '9397', '12971', '13486', '1689', '9912', '6614', '1761', '10841', '8312', '32563', '10037', '15142', '17382', '10406', '35478', '19364', '7081', '14901', '31519', '5437', '5928', '12091', '13137', '953', '7421', '12976', '35285', '3580', '13930', '11051'}"
3,4,34.0,"{'2016', '8081', '12773', '6430'}"
4,2,8.0,"{'3597', '6686'}"
5,2,21.0,"{'3696', '7893'}"
6,6,60.0,"{'4189', '6652', '3451', '14829', '10014', '439'}"
7,2,3.0,"{'4530', '4861'}"
8,2,8.0,"{'7496', '4841'}"
9,2,11.0,"{'5244', '8869'}"
10,3,7.0,"{'16227', '8625', '6740'}"
11,2,3.0,"{'8798', '7900'}"
12,4,18.0,"{'8631', '8710', '13675', '13780'}"
13,5,28.0,"{'10930', '11060', '2737', '6092', '1429'}"
14,2,3.0,"{'9714', '9713'}"
15,2,3.0,"{'8971', '7985'}"
16,2,10.0,"{'7569', '4873'}"
17,2,15.0,"{'6053', '2867'}"
18,3,32.0,"{'3526', '3549', '7178'}"
19,2,4.0,"{'2577', '9722'}"
20,2,8.0,"{'9784', '10417'}"
21,3,11.0,"{'10649', '10586', '9330'}"
22,3,27.0,"{'10806', '7327', '10153'}"
23,5,29.0,"{'11400', '11575', '11353', '4003', '11192'}"
24,5,51.0,"{'11004', '11208', '10990', '10676', '11206'}"
25,2,4.0,"{'11410', '1101'}"
26,3,76.0,"{'6060', '11301', '11446'}"
27,3,7.0,"{'11986', '11643', '8540'}"
28,2,50.0,"{'4292', '4827'}"
29,9,113.0,"{'12453', '10500', '13335', '10090', '18270', '10694', '8781', '11267', '14213'}"
30,3,23.0,"{'10845', '6102', '5557'}"
31,3,15.0,"{'11969', '12239', '12107'}"
32,7,48.0,"{'12843', '5467', '13458', '12735', '13272', '14898', '12186'}"
33,7,137.0,"{'13151', '10471', '13921', '13926', '38573', '14016', '12541'}"
34,2,3.0,"{'12611', '12616'}"
35,2,6.0,"{'12373', '12372'}"
36,2,5.0,"{'12350', '12371'}"
37,4,16.0,"{'12219', '12433', '12283', '12584'}"
38,2,3.0,"{'14324', '14692'}"
39,3,24.0,"{'15678', '9799', '11429'}"
40,3,10.0,"{'9684', '12698', '12152'}"
41,3,11.0,"{'12981', '10854', '7274'}"
42,2,13.0,"{'12250', '12251'}"
43,2,6.0,"{'12937', '12852'}"
44,3,7.0,"{'1686', '14979', '14936'}"
45,2,5.0,"{'12237', '12694'}"
