player_id,player_rating,prediction_error,tourney_date
103819.0,2059.7635697268015,0.0,20040927.0
104925.0,1445.0613707659716,0.0,20040927.0
103819.0,2061.316168301232,0.0,20040927.0
103819.0,2064.933898831709,0.0,20040927.0
103819.0,2072.0309459093132,0.0,20040927.0
103819.0,2083.2912361432227,0.0,20040927.0
104745.0,1750.9355710652644,1.0,20040112.0
104745.0,1765.781315168248,0.0,20040112.0
104745.0,1783.9533359654097,0.0,20040112.0
104745.0,1807.9225729673337,1.0,20040112.0
104745.0,1789.0495290464219,0.0,20040112.0
103819.0,2085.6671154348414,0.0,20040705.0
103819.0,2088.0427000345176,0.0,20040705.0
103819.0,2092.634440335838,0.0,20040705.0
103819.0,2096.5789502210714,0.0,20040705.0
103819.0,2100.732028767299,0.0,20040705.0
104745.0,1800.8808841441373,0.0,20040705.0
104745.0,1811.8676310615933,0.0,20040705.0
104745.0,1798.191371150324,0.0,20040705.0
104745.0,1804.7533191569037,0.0,20040712.0
104745.0,1821.7404080634283,1.0,20040712.0
104745.0,1800.9357986711368,1.0,20040712.0
104745.0,1808.065358379291,0.0,20040927.0
104745.0,1785.2853016099862,1.0,20040927.0
104745.0,1773.889080652108,0.0,20041025.0
104745.0,1753.2148127080966,1.0,20041004.0
103819.0,2105.591716171957,0.0,20040216.0
103819.0,2108.380060728571,0.0,20040216.0
103819.0,2089.7626073391216,1.0,20040216.0
104745.0,1764.4606862101537,0.0,20040209.0
104745.0,1745.3829292688263,1.0,20040209.0
104925.0,1425.7634537637816,0.0,20040719.0
104745.0,1757.435230537652,0.0,20040412.0
104745.0,1767.6943577790485,0.0,20040412.0
104745.0,1745.8433834812495,1.0,20040412.0
104745.0,1757.8774489509692,0.0,20040809.0
104745.0,1766.4512730171389,0.0,20040809.0
104745.0,1777.914536353389,0.0,20040809.0
104745.0,1792.2030437948742,1.0,20040809.0
104745.0,1802.6387482878604,0.0,20040809.0
103819.0,2094.8396298849725,0.0,20040301.0
104745.0,1814.4182013356565,0.0,20040301.0
103819.0,2100.622821126317,0.0,20040301.0
104745.0,1823.7910836287758,0.0,20040301.0
103819.0,2103.917143830303,0.0,20040301.0
104745.0,1810.7533901754473,1.0,20040301.0
103819.0,2107.978852725194,0.0,20040301.0
103819.0,2111.9541598761416,0.0,20040301.0
103819.0,2117.01729242116,0.0,20040607.0
103819.0,2121.2331252941094,0.0,20040607.0
103819.0,2126.051374811459,0.0,20040607.0
103819.0,2133.1206674882046,0.0,20040607.0
103819.0,2137.8816985706812,0.0,20040607.0
104925.0,1562.4787291365283,1.0,20040913.0
104925.0,1527.6769986594861,0.0,20040913.0
104745.0,1790.1787963910065,1.0,20040105.0
103819.0,2140.3851580651135,0.0,20040816.0
103819.0,2116.2233405729107,1.0,20040816.0
103819.0,2117.1555441767878,0.0,20050926.0
103819.0,2118.134360770169,0.0,20050926.0
103819.0,2122.5635233854096,0.0,20050926.0
103819.0,2127.049016301794,0.0,20050926.0
103819.0,2131.9732444045912,0.0,20050926.0
104745.0,1779.321028425703,0.0,20050110.0
104745.0,1790.3495851875364,0.0,20050704.0
104745.0,1799.9086816971762,0.0,20050704.0
104745.0,1813.9405535263015,1.0,20050704.0
104745.0,1828.2052751748,1.0,20050704.0
104745.0,1839.0680752128642,0.0,20050704.0
104745.0,1843.2671546960696,0.0,20050718.0
104745.0,1855.0643845824475,0.0,20050718.0
104745.0,1858.95374701506,0.0,20050718.0
104745.0,1870.6484733251184,0.0,20050718.0
104745.0,1886.13997656882,1.0,20050718.0
104925.0,1608.432439445681,1.0,20051024.0
104925.0,1579.8247678758603,0.0,20051024.0
103819.0,2134.022709855367,0.0,20050214.0
103819.0,2135.275608571518,0.0,20050214.0
103819.0,2139.053729957448,0.0,20050214.0
103819.0,2143.25972374917,0.0,20050214.0
103819.0,2150.2438158960617,0.0,20050214.0
104745.0,1895.3972882254582,0.0,20050418.0
104745.0,1905.1721880707114,0.0,20050418.0
104745.0,1913.9651472757314,0.0,20050418.0
104745.0,1924.3827614200275,0.0,20050418.0
104745.0,1935.0012668161096,0.0,20050418.0
104925.0,1628.1189235346683,1.0,20050725.0
104925.0,1613.09883945646,0.0,20050725.0
103819.0,2152.5106017536,0.0,20050103.0
104745.0,1944.0651181318015,0.0,20050103.0
103819.0,2158.2098669138845,0.0,20050103.0
104745.0,1950.9227463965308,0.0,20050103.0
103819.0,2161.6135844256205,0.0,20050103.0
104745.0,1939.3772392940346,1.0,20050103.0
103819.0,2165.4904531563607,0.0,20050103.0
103819.0,2172.330454385632,0.0,20050103.0
103819.0,2175.146577754728,0.0,20050221.0
103819.0,2180.0325229969258,0.0,20050221.0
103819.0,2184.3444675401715,0.0,20050221.0
103819.0,2192.4976979979297,0.0,20050221.0
103819.0,2199.0969776998054,0.0,20050221.0
103819.0,2201.627943338819,0.0,20050606.0
104745.0,1919.3847738822421,1.0,20050606.0
103819.0,2203.879214895112,0.0,20050606.0
103819.0,2204.8320965874746,0.0,20050606.0
103819.0,2209.310548227232,0.0,20050606.0
103819.0,2212.9875365519447,0.0,20050606.0
104745.0,1926.9682622349783,0.0,20050207.0
104745.0,1931.798879176374,0.0,20050207.0
104745.0,1922.204733904602,0.0,20050207.0
104745.0,1929.0050664891075,0.0,20050214.0
104745.0,1932.0874628926363,0.0,20050214.0
104745.0,1939.6870602470815,0.0,20050214.0
104745.0,1944.6075158007507,0.0,20050214.0
104745.0,1950.6937730874638,0.0,20050214.0
104745.0,1959.8277773306354,0.0,20050404.0
104925.0,1580.746217944088,0.0,20050404.0
104745.0,1963.614679047542,0.0,20050404.0
104745.0,1946.7150496230922,1.0,20050404.0
104745.0,1949.0678541371065,0.0,20050912.0
104745.0,1952.0468660343563,0.0,20050912.0
104745.0,1956.7566975892978,0.0,20050912.0
104745.0,1966.48630675413,0.0,20050912.0
104745.0,1978.1383053501545,0.0,20050912.0
104745.0,1980.5333370245417,0.0,20050221.0
104745.0,1984.7520782496692,0.0,20050221.0
104745.0,1994.1297156721735,0.0,20050221.0
104745.0,1999.5531661651123,0.0,20050221.0
104745.0,2002.8499661064468,0.0,20050221.0
104925.0,1623.9997774565204,1.0,20060130.0
104925.0,1676.3658066551084,1.0,20060130.0
104925.0,1704.0353463369484,0.0,20060130.0
104925.0,1694.3487887823549,0.0,20060130.0
104745.0,2009.1071419556038,0.0,20060612.0
104745.0,2014.7735479737566,0.0,20060612.0
104745.0,2004.628665555134,0.0,20060612.0
104925.0,1704.3294220367814,0.0,20060717.0
104925.0,1722.7067347529703,0.0,20060717.0
104925.0,1746.9933650559317,0.0,20060717.0
104925.0,1782.5658867453758,1.0,20060717.0
104925.0,1809.1743439806878,1.0,20060717.0
103819.0,2213.760560893479,0.0,20061023.0
103819.0,2215.1468873471767,0.0,20061023.0
103819.0,2217.8553579255768,0.0,20061023.0
103819.0,2221.6204330855066,0.0,20061023.0
103819.0,2227.8591031777796,0.0,20061023.0
103819.0,2229.0994051746866,0.0,20061002.0
103819.0,2230.5833235955897,0.0,20061002.0
103819.0,2231.820335171295,0.0,20061002.0
103819.0,2233.9853596566127,0.0,20061002.0
103819.0,2238.8348030854845,0.0,20061002.0
104925.0,1818.4165656507344,0.0,20061009.0
104925.0,1792.9881266135812,1.0,20061009.0
104925.0,1803.2891924449766,0.0,20061002.0
104925.0,1813.1903989174475,0.0,20061002.0
104925.0,1824.296415274956,0.0,20061002.0
104925.0,1845.6108386550056,1.0,20061002.0
104925.0,1864.444254986386,1.0,20061002.0
104925.0,1874.4400517240947,0.0,20060220.0
104925.0,1894.84842940662,1.0,20060220.0
104925.0,1875.072018671702,1.0,20060220.0
104925.0,1847.7587509334337,1.0,20060424.0
104745.0,2010.3641553712282,0.0,20060424.0
104745.0,2015.772852100029,0.0,20060424.0
104745.0,2022.824560312697,0.0,20060424.0
104745.0,2026.4958276385053,0.0,20060424.0
104745.0,2033.6533580341438,0.0,20060424.0
104745.0,2035.767391843472,0.0,20061009.0
104745.0,2017.06452541726,1.0,20061009.0
104925.0,1852.2767579766373,0.0,20060724.0
104925.0,1859.167441320871,0.0,20060724.0
104925.0,1865.3312481762282,0.0,20060724.0
104925.0,1882.3471125044898,1.0,20060724.0
104925.0,1864.4580911722155,1.0,20060724.0
104925.0,1871.0262312402187,0.0,20060619.0
104925.0,1846.8139142164923,1.0,20060619.0
103819.0,2239.7580943415614,0.0,20060102.0
103819.0,2241.9167756575353,0.0,20060102.0
103819.0,2243.707648860612,0.0,20060102.0
103819.0,2249.0913133745316,0.0,20060102.0
103819.0,2251.7705834649496,0.0,20060102.0
103819.0,2254.604827055694,0.0,20060227.0
104745.0,2019.7757795103657,0.0,20060227.0
103819.0,2255.140891687932,0.0,20060227.0
104745.0,2024.6071141587186,0.0,20060227.0
103819.0,2256.2936726821163,0.0,20060227.0
104745.0,2033.7462843060875,0.0,20060227.0
103819.0,2259.2201954492584,0.0,20060227.0
104745.0,2037.0146375628788,0.0,20060227.0
104745.0,2055.989333102149,1.0,20060227.0
103819.0,2233.597444424996,1.0,20060227.0
104745.0,2061.8865534610154,0.0,20060213.0
104745.0,2065.017155591431,0.0,20060213.0
104745.0,2067.4963262779233,0.0,20060213.0
104745.0,2047.6615707957685,1.0,20060213.0
103819.0,2233.9978519736455,0.0,20060612.0
103819.0,2237.2993768407996,0.0,20060612.0
103819.0,2240.898937715977,0.0,20060612.0
103819.0,2247.558409930414,0.0,20060612.0
103819.0,2249.952473641399,0.0,20060612.0
104745.0,2050.780884936259,0.0,20070611.0
104925.0,1855.4380469285545,0.0,20070611.0
104745.0,2055.3600302241152,0.0,20070611.0
104925.0,1840.2945425802825,1.0,20070611.0
104745.0,2032.4766011603515,1.0,20070611.0
104745.0,2034.5846291913808,0.0,20070716.0
104745.0,2039.6507248097682,0.0,20070716.0
104745.0,2045.6573243337239,0.0,20070716.0
104745.0,2049.6281663656496,0.0,20070716.0
104745.0,2054.7189694479166,0.0,20070716.0
103819.0,2250.4414976832845,0.0,20071022.0
103819.0,2251.9701158428393,0.0,20071022.0
103819.0,2254.9594830073574,0.0,20071022.0
103819.0,2257.496990185518,0.0,20071022.0
103819.0,2260.8315709065005,0.0,20071022.0
104925.0,1850.6600208543982,0.0,20071007.0
104925.0,1855.3546737607069,0.0,20071007.0
104925.0,1866.9260441257393,0.0,20071007.0
104925.0,1877.6278388529174,0.0,20071007.0
104925.0,1890.9161281876886,0.0,20071007.0
104745.0,2031.2262357051454,1.0,20070108.0
104925.0,1896.9616714356366,0.0,20070101.0
104925.0,1904.3255217112671,0.0,20070101.0
104925.0,1906.1195055976823,0.0,20070101.0
104925.0,1909.978597470169,0.0,20070101.0
104925.0,1921.009982657161,0.0,20070101.0
104925.0,1927.1724056108405,0.0,20070219.0
104925.0,1932.46324061173,0.0,20070219.0
104925.0,1943.3175907486543,0.0,20070219.0
104925.0,1927.0950563703766,1.0,20070219.0
104745.0,2035.9900687007369,0.0,20070423.0
104745.0,2042.340960653578,0.0,20070423.0
104745.0,2046.1882978420758,0.0,20070423.0
104745.0,2054.319416311449,0.0,20070423.0
104745.0,2061.7056632091426,0.0,20070423.0
104925.0,1931.8163779240838,0.0,20070723.0
104925.0,1910.014474209683,1.0,20070723.0
104925.0,1919.1589905705139,0.0,20070429.0
104925.0,1924.3791802267451,0.0,20070429.0
104925.0,1929.17612477445,0.0,20070429.0
104925.0,1940.0120296054324,0.0,20070429.0
104925.0,1952.8421696349774,1.0,20070429.0
103819.0,2261.5840934785365,0.0,20070226.0
104925.0,1958.8774640628862,0.0,20070226.0
104745.0,2067.424062094992,0.0,20070226.0
103819.0,2262.786362763136,0.0,20070226.0
104925.0,1963.8950965736842,0.0,20070226.0
104745.0,2072.1865206434804,0.0,20070226.0
103819.0,2268.2570432197836,0.0,20070226.0
104925.0,1959.8701488091801,0.0,20070226.0
104745.0,2053.3576364184146,1.0,20070226.0
103819.0,2274.1067757686924,0.0,20070226.0
103819.0,2278.2648926230922,0.0,20070226.0
104925.0,1945.7511748301051,1.0,20070212.0
104745.0,2056.2476407650665,0.0,20070101.0
104745.0,2057.1346862249557,0.0,20070101.0
104745.0,2059.582235095304,0.0,20070101.0
104745.0,2038.8779527277472,1.0,20070101.0
104925.0,1949.337126166346,0.0,20080922.0
104925.0,1960.0136027357921,0.0,20080922.0
104925.0,1970.7459921943155,0.0,20080922.0
104925.0,1954.136285821542,1.0,20080922.0
104745.0,2042.5552241298883,0.0,20080609.0
104925.0,1955.3629967502015,0.0,20080609.0
104745.0,2044.8447930630696,0.0,20080609.0
104925.0,1958.8754858156133,0.0,20080609.0
104745.0,2054.748980846901,0.0,20080609.0
104925.0,1971.799510552715,1.0,20080609.0
104745.0,2067.0235231228653,0.0,20080609.0
104925.0,1979.2156786430273,0.0,20080609.0
104745.0,2076.8633354860217,0.0,20080609.0
104925.0,1969.8602890204056,0.0,20080609.0
103819.0,2278.5291357385745,0.0,20081020.0
103819.0,2281.0542514877834,0.0,20081020.0
103819.0,2283.032218292205,0.0,20081020.0
103819.0,2284.971892416772,0.0,20081020.0
103819.0,2287.7671474675435,0.0,20081020.0
104745.0,2084.36959044097,0.0,20080218.0
104745.0,2061.0055160632587,1.0,20080218.0
104745.0,2065.119657317093,0.0,20080428.0
104745.0,2068.7883245226794,0.0,20080428.0
104745.0,2074.238435449,0.0,20080428.0
104745.0,2076.8872936388057,0.0,20080428.0
104745.0,2084.272730539581,0.0,20080428.0
103819.0,2289.254218471198,0.0,20080414.0
103819.0,2290.8294046585825,0.0,20080414.0
103819.0,2292.351837472561,0.0,20080414.0
103819.0,2293.709214871987,0.0,20080414.0
103819.0,2297.1451056468304,0.0,20080414.0
103819.0,2265.2474667242427,1.0,20080303.0
104925.0,1976.471048698365,0.0,20080303.0
104745.0,2088.696361228221,0.0,20080303.0
104925.0,1983.2825423994282,0.0,20080303.0
104745.0,2089.8129750491685,0.0,20080303.0
104925.0,1989.5049881073555,0.0,20080303.0
104745.0,2073.993812228643,1.0,20080303.0
104925.0,1978.8761656392362,0.0,20080303.0
104925.0,1980.7682917483396,0.0,20080211.0
104925.0,1964.4914387830008,1.0,20080211.0
103819.0,2266.0814401873313,0.0,20080609.0
103819.0,2266.9749511599175,0.0,20080609.0
103819.0,2270.603833252031,0.0,20080609.0
103819.0,2273.611005674349,0.0,20080609.0
103819.0,2276.731841760854,0.0,20080609.0
104745.0,2075.1717972083784,0.0,20071231.0
104745.0,2076.9695910165533,0.0,20071231.0
104745.0,2079.9195317333083,0.0,20071231.0
104745.0,2086.0544653790694,0.0,20071231.0
104745.0,2064.717504917752,1.0,20071231.0
103819.0,2280.0768607818018,0.0,20080811.0
104925.0,1969.890765807072,0.0,20080811.0
104745.0,2067.983014309377,0.0,20080811.0
103819.0,2281.3278861144377,0.0,20080811.0
104925.0,1974.9871356830072,0.0,20080811.0
104745.0,2075.8206979452843,0.0,20080811.0
103819.0,2286.070239856388,0.0,20080811.0
104925.0,1984.249426288584,0.0,20080811.0
104745.0,2080.3917040610877,0.0,20080811.0
103819.0,2252.527613206388,1.0,20080811.0
104925.0,1991.3132655451304,0.0,20080811.0
104745.0,2084.3396067598596,0.0,20080811.0
104745.0,2094.3103112817807,0.0,20080811.0
104925.0,1982.3675290866156,0.0,20080811.0
104745.0,2102.9921632628902,0.0,20080811.0
104925.0,1992.0225068465174,0.0,20080811.0
103819.0,2254.4453376459037,0.0,20091102.0
104925.0,1995.204017150431,0.0,20091102.0
103819.0,2256.237756356815,0.0,20091102.0
104925.0,1998.7067221510506,0.0,20091102.0
103819.0,2258.249819157887,0.0,20091102.0
104925.0,2004.846026291324,0.0,20091102.0
103819.0,2259.4480463352456,0.0,20091102.0
104925.0,2011.9173554003569,0.0,20091102.0
104925.0,2031.085368032861,1.0,20091102.0
103819.0,2229.2247929252685,1.0,20091102.0
104925.0,2036.6662848379715,0.0,20090112.0
104925.0,2044.0615603884717,0.0,20090112.0
104925.0,2023.7345592688935,1.0,20090112.0
104925.0,2002.4535098283968,1.0,20090104.0
104745.0,2105.082858767021,0.0,20090209.0
104745.0,2107.123976989128,0.0,20090209.0
104745.0,2113.464015548304,0.0,20090209.0
104745.0,2119.1867401658774,0.0,20090209.0
104745.0,2103.5453805960606,1.0,20090209.0
104745.0,2106.374565802442,0.0,20090420.0
104745.0,2108.236612554309,0.0,20090420.0
104745.0,2116.477956806051,0.0,20090420.0
104745.0,2123.7878345076133,0.0,20090420.0
104745.0,2131.1050354731324,0.0,20090420.0
104745.0,2133.7016306141027,0.0,20090105.0
103819.0,2231.2937944109844,0.0,20090105.0
104745.0,2135.8272154141932,0.0,20090105.0
103819.0,2233.3560711984287,0.0,20090105.0
104745.0,2114.079378880365,1.0,20090105.0
103819.0,2236.7909395478064,0.0,20090105.0
103819.0,2210.559180368691,1.0,20090105.0
104925.0,2003.886611069874,0.0,20090223.0
104925.0,2006.920944433456,0.0,20090223.0
104925.0,2014.2565838096016,0.0,20090223.0
104925.0,2022.0497498718428,0.0,20090223.0
104925.0,2031.4787819768594,0.0,20090223.0
104925.0,2036.1600242652194,0.0,20090216.0
104925.0,2038.83784603391,0.0,20090216.0
104925.0,2041.6000482017798,0.0,20090216.0
104925.0,2024.0707794438595,1.0,20090216.0
104925.0,2027.33148874047,0.0,20090608.0
104925.0,2031.9306916394762,0.0,20090608.0
104925.0,2037.3998371098405,0.0,20090608.0
104925.0,2042.0051152170736,0.0,20090608.0
104925.0,2023.5097742136973,1.0,20090608.0
104925.0,2027.7017106360165,0.0,20090504.0
104925.0,2031.8274170461798,0.0,20090504.0
104925.0,2035.7654051658878,0.0,20090504.0
104925.0,2038.1383575290072,0.0,20090504.0
104745.0,2118.115060566779,0.0,20091005.0
104925.0,2041.8805477576798,0.0,20091005.0
104745.0,2124.636422407205,0.0,20091005.0
104925.0,2045.805704919086,0.0,20091005.0
104745.0,2128.29220094285,0.0,20091005.0
104925.0,2054.241932708772,0.0,20091005.0
104745.0,2106.520916263956,1.0,20091005.0
104925.0,2063.950478235602,0.0,20091005.0
104925.0,2071.008854998698,0.0,20091005.0
103819.0,2211.8400437186083,0.0,20100104.0
104745.0,2108.6169170393337,0.0,20100104.0
103819.0,2214.2971998495336,0.0,20100104.0
104745.0,2111.034712886083,0.0,20100104.0
103819.0,2216.419656931669,0.0,20100104.0
104745.0,2113.3878027672463,0.0,20100104.0
103819.0,2187.154938867709,1.0,20100104.0
104745.0,2116.911461169419,0.0,20100104.0
104745.0,2098.683586255139,1.0,20100104.0
104925.0,2074.73411220056,0.0,20100208.0
